Main_Weather_ID,station_name,MONTH,DBTempAvg,Relative  Humidity,Wind,South_Vert_Solar,East_Vert_Solar,West_Vert_Solar,North_Vert_Solar,HorizSol,bin data
48,UNIVERSITY EXPERIMENT STATION AK US,7,62,67.80510753,5.7965,679,1167,1276,926,1598,"51,69,0.347 53,42,0.373 55,56,0.381 57,60,0.399 59,41,0.528 61,63,0.626 63,54,0.999 65,60,1.306 67,47,1.311 69,62,1.633 71,40,1.785 73,29,1.880 75,38,2.045 77,12,2.193 79,17,2.180 81,7,1.509 83,3,2.775 85,2,2.203 87,2,2.003"
48,UNIVERSITY EXPERIMENT STATION AK US,8,55.8,67.91129032,5.51303,439,1171,1030,767,1228,"51,90,0.423 53,65,0.580 55,65,0.675 57,62,0.657 59,32,0.694 61,58,0.884 63,47,1.254 65,54,1.360 67,39,1.580 69,52,1.553 71,23,2.262 73,19,2.277 75,10,2.477 77,4,1.855 79,3,2.494"
48,UNIVERSITY EXPERIMENT STATION AK US,9,44.7,73.33611111,5.25486,237,916,653,465,688,"51,68,1.238 53,37,1.505 55,29,1.835 57,28,2.618 59,12,1.994 61,23,2.567 63,8,3.191"
48,UNIVERSITY EXPERIMENT STATION AK US,10,24.8,76.46774194,4.46478,114,654,367,192,305,"51,22,2.083 53,5,4.289 55,3,3.943 57,1,2.534"
48,UNIVERSITY EXPERIMENT STATION AK US,11,4.6,78.31666667,2.97083,48,360,99,98,78,
48,UNIVERSITY EXPERIMENT STATION AK US,12,-1.1,79.75672043,2.3629,6,52,12,8,12,
49,VALDEZ WEATHER SERVICE OFFICE AK US,1,23.7,69.69086022,7.200908246,376.7003106,99.55996246,98.51527723,44.35510741,90.58449608,
49,VALDEZ WEATHER SERVICE OFFICE AK US,2,26,77.52529762,6.521417831,338.9831149,146.2791043,146.3948613,94.79002865,189.3099483,
49,VALDEZ WEATHER SERVICE OFFICE AK US,3,30.3,69.1922043,5.539137062,993.4804667,478.9962436,546.7116166,218.5974996,618.3503073,
49,VALDEZ WEATHER SERVICE OFFICE AK US,4,38.1,77.05833333,4.353337393,896.0994921,656.4570072,634.0246021,337.1427225,946.874757,"51,19,3.467 53,10,4.782 55,5,4.358"
49,VALDEZ WEATHER SERVICE OFFICE AK US,5,47,78.36290323,5.908352733,904.4513037,766.7019038,767.2129013,474.343059,1237.64232,"51,116,1.743 53,47,2.572 55,25,2.977 57,17,3.588 59,5,4.696 61,3,3.785 63,3,3.354 65,1,3.834"
49,VALDEZ WEATHER SERVICE OFFICE AK US,6,53.2,74.28888889,6.069258205,832.9451443,748.8718784,881.8574116,567.654992,1340.63958,"51,103,0.396 53,87,0.585 55,91,0.937 57,57,1.223 59,41,1.649 61,45,2.496 63,36,2.578 65,24,2.900 67,13,2.653 69,5,3.344 71,3,2.696 73,4,3.768 75,2,2.700"
49,VALDEZ WEATHER SERVICE OFFICE AK US,7,55.4,79.59543011,5.742987408,742.7869331,739.8925658,693.2497352,521.7153406,1144.440804,"51,130,0.260 53,127,0.446 55,83,0.710 57,91,0.968 59,66,1.564 61,34,1.908 63,32,2.332 65,30,2.659 67,17,2.960 69,10,3.539 71,6,3.060 73,5,3.716 75,9,3.856 77,1,1.142"
49,VALDEZ WEATHER SERVICE OFFICE AK US,8,53.7,84.69489247,4.412247537,922.007648,664.4044966,788.2256421,385.7339437,1078.498311,"51,252,0.354 53,82,0.739 55,57,1.306 57,52,1.714 59,25,2.275 61,36,3.024 63,18,3.464 65,14,4.075 67,7,3.777 69,9,4.332 71,4,4.550 73,6,4.650 75,3,4.619"
49,VALDEZ WEATHER SERVICE OFFICE AK US,9,47.3,86.78472222,3.789441634,589.3822145,407.9358745,449.6499114,248.8856503,594.0226601,"51,68,1.319 53,32,1.748 55,21,2.017 57,11,3.882 59,14,3.680 61,10,5.497 63,2,0.455 65,6,3.425 67,4,6.754 69,7,7.732 71,6,8.607"
49,VALDEZ WEATHER SERVICE OFFICE AK US,10,38.4,76.49327957,5.548156988,464.8263258,265.5181128,233.2457169,163.4955396,302.2463895,"51,12,3.220 53,1,3.145"
49,VALDEZ WEATHER SERVICE OFFICE AK US,11,28.3,48.06111111,13.7022009,669.2359519,196.4259799,205.152988,80.21559944,162.9387648,
49,VALDEZ WEATHER SERVICE OFFICE AK US,12,26,76.45564516,5.34340465,192.8389233,48.60233005,51.33170901,25.910965,45.96668405,
50,WHITES CROSSING AK US,1,6.9,74.93413978,8.875307329,44,376,100,99,90,
50,WHITES CROSSING AK US,2,12.7,81.29017857,8.499047524,118,840,287,302,343,
50,WHITES CROSSING AK US,3,21.3,66.34139785,8.476025235,248,1151,814,478,772,
50,WHITES CROSSING AK US,4,34.6,66.08888889,6.770166652,425,1312,1212,791,1295,"51,21,1.889 53,13,2.125 55,9,2.597 57,2,1.785 59,4,2.095"
50,WHITES CROSSING AK US,5,46.9,63.36424731,7.979327931,525,1040,941,904,1437,"51,77,1.359 53,64,1.217 55,51,1.725 57,33,2.138 59,13,1.931 61,21,2.553 63,23,2.519 65,13,2.928 67,7,3.822 69,3,3.253"
50,WHITES CROSSING AK US,6,55.7,61.56666667,8.564380429,627,1085,1109,1009,1671,"51,90,0.436 53,77,0.654 55,55,0.853 57,59,1.105 59,49,1.088 61,39,1.313 63,40,1.367 65,26,1.569 67,12,2.054 69,47,2.201 71,22,2.262 73,13,2.505 75,13,2.431 77,4,3.101 79,6,3.057 81,3,2.873"
50,WHITES CROSSING AK US,7,59.2,74.10080645,5.397824875,596,999,1031,852,1459,"51,104,0.365 53,89,0.354 55,92,0.496 57,83,0.683 59,44,0.619 61,49,1.421 63,47,1.537 65,42,1.305 67,35,1.709 69,70,2.187 71,25,2.794 73,9,2.290 75,3,2.809 77,1,2.986 79,6,2.594"
50,WHITES CROSSING AK US,8,55.9,79.44623656,5.825970735,425,954,743,839,1166,"51,156,0.211 53,89,0.307 55,75,0.541 57,61,0.934 59,36,1.505 61,51,1.692 63,38,2.134 65,48,2.386 67,32,2.468 69,23,3.301 71,14,4.145 73,4,4.277 75,1,3.354"
50,WHITES CROSSING AK US,9,46,82.65694444,8.150546187,234,838,417,540,694,"51,84,0.963 53,47,1.383 55,44,1.718 57,30,2.619 59,16,3.017 61,17,3.381 63,9,4.094 65,6,4.888 67,13,4.931 69,1,6.562"
50,WHITES CROSSING AK US,10,30.1,84.11962366,5.446833144,131,501,246,239,337,"51,1,9.987"
50,WHITES CROSSING AK US,11,13.4,77.82916667,7.103222439,51,497,200,92,138,
50,WHITES CROSSING AK US,12,9.7,80.26747312,7.51690635,26,193,49,51,46,
51,WRANGELL AIRPORT AK US,1,31.9,70.73790323,10.91531411,71,372,138,127,173,
51,WRANGELL AIRPORT AK US,2,33.9,72.32738095,3.420324037,144,604,276,291,382,
51,WRANGELL AIRPORT AK US,3,37.7,69.11693548,9.230091117,258,747,445,445,581,
51,WRANGELL AIRPORT AK US,4,43.3,67.72916667,7.132426958,367,908,705,798,1130,"51,16,2.627 53,5,2.437 55,4,3.143 57,6,3.519 59,2,3.606"
51,WRANGELL AIRPORT AK US,5,49.8,78.75672043,6.994953251,492,883,797,853,1361,"51,61,1.744 53,33,1.219 55,25,1.596 57,15,1.459 59,6,0.384 61,8,0.477 63,6,0.613 65,3,0.718"
51,WRANGELL AIRPORT AK US,6,55.1,77.69722222,6.724806442,611,908,884,1047,1608,"51,118,0.468 53,84,0.725 55,74,0.943 57,51,1.434 59,27,1.240 61,41,1.941 63,25,2.463 65,20,2.870 67,23,2.351 69,23,2.895 71,7,2.285 73,2,4.071 75,4,2.145 77,3,1.819 79,4,2.835 81,3,2.918 83,3,2.664"
51,WRANGELL AIRPORT AK US,7,57.8,84.97446237,5.07100286,558,789,783,947,1381,"51,84,0.227 53,127,0.405 55,164,0.698 57,140,0.961 59,46,1.105 61,58,1.766 63,31,2.882 65,24,3.491 67,11,2.767 69,8,3.810 71,3,2.813 73,4,1.895 75,3,3.743 77,3,1.030"
51,WRANGELL AIRPORT AK US,8,57.4,75.59811828,2.727024543,428,959,787,884,1304,"51,67,0.183 53,106,0.312 55,101,0.679 57,118,0.685 59,92,0.783 61,76,1.375 63,50,1.464 65,46,2.068 67,19,2.640 69,31,3.029 71,8,3.799 73,2,2.560 75,2,2.423 77,4,3.595 79,1,5.271"
51,WRANGELL AIRPORT AK US,9,52.2,79.56805556,3.474716343,259,669,430,453,703,"51,174,0.554 53,147,1.026 55,97,1.779 57,35,2.932 59,21,2.725 61,6,4.185"
51,WRANGELL AIRPORT AK US,10,44.9,78.7983871,7.371384863,134,714,343,326,412,"51,97,0.883 53,48,1.341 55,15,1.184 57,2,0.000"
51,WRANGELL AIRPORT AK US,11,37,73.98472222,3.960319137,84,347,135,144,199,"51,1,0.000"
51,WRANGELL AIRPORT AK US,12,33.1,78.35887097,4.368651224,50,295,88,101,119,
52,YAKUTAT AIRPORT AK US,1,28.1,86.20833333,6.04663,301.3561886,103.0465717,100.6765646,54.31945963,127.632874,
52,YAKUTAT AIRPORT AK US,2,29.7,72.66517857,5.86205,607.5800463,242.1964329,254.7031706,124.6307636,316.6127795,
52,YAKUTAT AIRPORT AK US,3,32,80.80376344,6.30296,819.5696956,510.6972545,488.0919842,238.2583159,627.4274496,
52,YAKUTAT AIRPORT AK US,4,37.8,80.22777778,5.95805,914.2188484,730.2549819,717.4563805,380.1911063,1052.916606,"51,19,2.821 53,6,2.935 55,4,3.946 57,1,4.636 61,2,2.920 63,2,5.690 65,3,3.864 67,3,4.115"
52,YAKUTAT AIRPORT AK US,5,44.7,84.90053763,6.01908,818.7769275,719.0288376,793.5704387,487.5888116,1223.171239,"51,61,3.046 53,22,4.080 55,15,3.795 57,5,2.345 59,2,3.547 61,4,3.104"
52,YAKUTAT AIRPORT AK US,6,50.8,84.49583333,5.71388,766.7698705,697.5564334,919.0787303,578.4189781,1311.419201,"51,229,0.613 53,87,1.304 55,53,2.050 57,37,2.645 59,14,3.044 61,17,4.340 63,8,3.754 65,5,3.846 67,2,5.795"
52,YAKUTAT AIRPORT AK US,7,54.3,84.11693548,5.31747,860.4372488,734.6343341,859.3308814,578.3081447,1233.647331,"51,103,0.232 53,135,0.527 55,130,0.799 57,101,1.276 59,57,1.365 61,50,2.036 63,26,2.794 65,15,2.400 67,10,3.447 69,12,3.767 71,5,4.972 73,1,6.226 75,2,5.664"
52,YAKUTAT AIRPORT AK US,8,53.8,86.67876344,5.33629,907.0473435,646.7173599,826.1633704,399.3281861,1133.713863,"51,74,0.315 53,131,0.212 55,155,0.728 57,100,1.273 59,35,1.755 61,63,2.298 63,38,3.406 65,14,4.399 67,3,4.675 69,5,4.517 71,1,4.945"
52,YAKUTAT AIRPORT AK US,9,48.4,82.60555556,5.85402,673.3206055,483.1805791,439.8644868,266.5583847,691.8126823,"51,156,0.644 53,110,1.154 55,87,1.829 57,35,3.041 59,12,4.486 61,7,6.043 63,3,8.509 65,1,7.735"
52,YAKUTAT AIRPORT AK US,10,41,86.72580645,6.3215,516.0299925,257.4110265,243.6637268,132.2396008,337.9144353,"51,58,2.935 53,4,1.001"
52,YAKUTAT AIRPORT AK US,11,32.3,85.64027778,5.88472,445.6551871,137.1313398,147.2900141,62.61498992,160.8298132,"51,4,0.884"
52,YAKUTAT AIRPORT AK US,12,29.6,88.69758065,6.25658,229.8639211,65.75993237,62.7638324,33.42600783,75.13545427,
